date,BCI
2000-Mar-21,2240 
2000-Mar-22,2231 
2000-Mar-23,2221 
2000-Mar-24,2207 
2000-Mar-27,2207 
2000-Mar-28,2211 
2000-Mar-29,2235 
2000-Mar-30,2258 
2000-Mar-31,2275 
2000-Apr-03,2293 
2000-Apr-04,2313 
2000-Apr-05,2329 
2000-Apr-06,2345 
2000-Apr-07,2357 
2000-Apr-10,2369 
2000-Apr-11,2369 
2000-Apr-12,2354 
2000-Apr-13,2342 
2000-Apr-14,2326 
2000-Apr-17,2315 
2000-Apr-18,2304 
2000-Apr-19,2281 
2000-Apr-20,2272 
2000-Apr-25,2258 
2000-Apr-26,2251 
2000-Apr-27,2241 
2000-Apr-28,2230 
2000-May-02,2218 
2000-May-03,2201 
2000-May-04,2188 
2000-May-05,2185 
2000-May-08,2177 
2000-May-09,2171 
2000-May-10,2171 
2000-May-11,2170 
2000-May-12,2167 
2000-May-15,2160 
2000-May-16,2151 
2000-May-17,2142 
2000-May-18,2134 
2000-May-19,2122 
2000-May-22,2112 
2000-May-23,2089 
2000-May-24,2068 
2000-May-25,2050 
2000-May-26,2036 
2000-May-30,2023 
2000-May-31,2014 
2000-Jun-01,2007 
2000-Jun-02,2006 
2000-Jun-05,2002 
2000-Jun-06,1995 
2000-Jun-07,1992 
2000-Jun-08,1988 
2000-Jun-09,1986 
2000-Jun-12,1986 
2000-Jun-13,1988 
2000-Jun-14,1990 
2000-Jun-15,2005 
2000-Jun-16,2027 
2000-Jun-19,2045 
2000-Jun-20,2065 
2000-Jun-21,2103 
2000-Jun-22,2131 
2000-Jun-23,2145 
2000-Jun-26,2152 
2000-Jun-27,2155 
2000-Jun-28,2155 
2000-Jun-29,2154 
2000-Jun-30,2150 
2000-Jul-03,2143 
2000-Jul-04,2133 
2000-Jul-05,2125 
2000-Jul-06,2124 
2000-Jul-07,2119 
2000-Jul-10,2119 
2000-Jul-11,2118 
2000-Jul-12,2122 
2000-Jul-13,2129 
2000-Jul-14,2137 
2000-Jul-17,2142 
2000-Jul-18,2143 
2000-Jul-19,2145 
2000-Jul-20,2148 
2000-Jul-21,2149 
2000-Jul-24,2153 
2000-Jul-25,2157 
2000-Jul-26,2160 
2000-Jul-27,2168 
2000-Jul-28,2184 
2000-Jul-31,2207 
2000-Aug-01,2221 
2000-Aug-02,2228 
2000-Aug-03,2239 
2000-Aug-04,2250 
2000-Aug-07,2255 
2000-Aug-08,2257 
2000-Aug-09,2253 
2000-Aug-10,2252 
2000-Aug-11,2250 
2000-Aug-14,2246 
2000-Aug-15,2239 
2000-Aug-16,2235 
2000-Aug-17,2230 
2000-Aug-18,2221 
2000-Aug-21,2215 
2000-Aug-22,2205 
2000-Aug-23,2200 
2000-Aug-24,2198 
2000-Aug-25,2197 
2000-Aug-29,2197 
2000-Aug-30,2201 
2000-Aug-31,2216 
2000-Sep-01,2229 
2000-Sep-04,2232 
2000-Sep-05,2239 
2000-Sep-06,2249 
2000-Sep-07,2286 
2000-Sep-08,2300 
2000-Sep-11,2309 
2000-Sep-12,2311 
2000-Sep-13,2311 
2000-Sep-14,2313 
2000-Sep-15,2314 
2000-Sep-18,2323 
2000-Sep-19,2334 
2000-Sep-20,2349 
2000-Sep-21,2364 
2000-Sep-22,2375 
2000-Sep-25,2385 
2000-Sep-26,2393 
2000-Sep-27,2403 
2000-Sep-28,2415 
2000-Sep-29,2424 
2000-Oct-02,2426 
2000-Oct-03,2419 
2000-Oct-04,2418 
2000-Oct-05,2417 
2000-Oct-06,2416 
2000-Oct-09,2414 
2000-Oct-10,2419 
2000-Oct-11,2424 
2000-Oct-12,2429 
2000-Oct-13,2437 
2000-Oct-16,2443 
2000-Oct-17,2449 
2000-Oct-18,2460 
2000-Oct-19,2470 
2000-Oct-20,2474 
2000-Oct-23,2477 
2000-Oct-24,2480 
2000-Oct-25,2486 
2000-Oct-26,2493 
2000-Oct-27,2504 
2000-Oct-30,2510 
2000-Oct-31,2518 
2000-Nov-01,2521 
2000-Nov-02,2537 
2000-Nov-03,2547 
2000-Nov-06,2551 
2000-Nov-07,2556 
2000-Nov-08,2557 
2000-Nov-09,2553 
2000-Nov-10,2550 
2000-Nov-13,2545 
2000-Nov-14,2535 
2000-Nov-15,2521 
2000-Nov-16,2514 
2000-Nov-17,2511 
2000-Nov-20,2512 
2000-Nov-21,2504 
2000-Nov-22,2498 
2000-Nov-23,2494 
2000-Nov-24,2492 
2000-Nov-27,2490 
2000-Nov-28,2482 
2000-Nov-29,2472 
2000-Nov-30,2464 
2000-Dec-01,2453 
2000-Dec-04,2438 
2000-Dec-05,2415 
2000-Dec-06,2399 
2000-Dec-07,2382 
2000-Dec-08,2349 
2000-Dec-11,2327 
2000-Dec-12,2274 
2000-Dec-13,2234 
2000-Dec-14,2210 
2000-Dec-15,2202 
2000-Dec-18,2198 
2000-Dec-19,2200 
2000-Dec-20,2199 
2000-Dec-21,2197 
2000-Dec-22,2199 
2000-Dec-27,2195 
2000-Dec-28,2191 
2000-Dec-29,2186 
2001-Jan-02,2186 
2001-Jan-03,2182 
2001-Jan-04,2173 
2001-Jan-05,2166 
2001-Jan-08,2164 
2001-Jan-09,2165 
2001-Jan-10,2162 
2001-Jan-11,2150 
2001-Jan-12,2136 
2001-Jan-15,2127 
2001-Jan-16,2117 
2001-Jan-17,2092 
2001-Jan-18,2067 
2001-Jan-19,2055 
2001-Jan-22,2035 
2001-Jan-23,2018 
2001-Jan-24,1991 
2001-Jan-25,1975 
2001-Jan-26,1953 
2001-Jan-29,1939 
2001-Jan-30,1920 
2001-Jan-31,1896 
2001-Feb-01,1874 
2001-Feb-02,1863 
2001-Feb-05,1851 
2001-Feb-06,1838 
2001-Feb-07,1830 
2001-Feb-08,1830 
2001-Feb-09,1828 
2001-Feb-12,1829 
2001-Feb-13,1833 
2001-Feb-14,1837 
2001-Feb-15,1852 
2001-Feb-16,1863 
2001-Feb-19,1872 
2001-Feb-20,1880 
2001-Feb-21,1902 
2001-Feb-22,1924 
2001-Feb-23,1940 
2001-Feb-26,1960 
2001-Feb-27,1976 
2001-Feb-28,1985 
2001-Mar-01,1981 
2001-Mar-02,1975 
2001-Mar-05,1971 
2001-Mar-06,1941 
2001-Mar-07,1913 
2001-Mar-08,1874 
2001-Mar-09,1831 
2001-Mar-12,1813 
2001-Mar-13,1801 
2001-Mar-14,1809 
2001-Mar-15,1816 
2001-Mar-16,1817 
2001-Mar-19,1816 
2001-Mar-20,1812 
2001-Mar-21,1810 
2001-Mar-22,1803 
2001-Mar-23,1795 
2001-Mar-26,1788 
2001-Mar-27,1779 
2001-Mar-28,1761 
2001-Mar-29,1744 
2001-Mar-30,1727 
2001-Apr-02,1718 
2001-Apr-03,1713 
2001-Apr-04,1709 
2001-Apr-05,1709 
2001-Apr-06,1711 
2001-Apr-09,1710 
2001-Apr-10,1709 
2001-Apr-11,1706 
2001-Apr-12,1702 
2001-Apr-17,1705 
2001-Apr-18,1714 
2001-Apr-19,1733 
2001-Apr-20,1754 
2001-Apr-23,1780 
2001-Apr-24,1789 
2001-Apr-25,1808 
2001-Apr-26,1819 
2001-Apr-27,1825 
2001-Apr-30,1827 
2001-May-01,1817 
2001-May-02,1815 
2001-May-03,1813 
2001-May-04,1809 
2001-May-08,1803 
2001-May-09,1804 
2001-May-10,1810 
2001-May-11,1813 
2001-May-14,1814 
2001-May-15,1810 
2001-May-16,1801 
2001-May-17,1793 
2001-May-18,1788 
2001-May-21,1786 
2001-May-22,1781 
2001-May-23,1775 
2001-May-24,1768 
2001-May-25,1767 
2001-May-29,1762 
2001-May-30,1754 
2001-May-31,1749 
2001-Jun-01,1744 
2001-Jun-04,1737 
2001-Jun-05,1735 
2001-Jun-06,1734 
2001-Jun-07,1732 
2001-Jun-08,1737 
2001-Jun-11,1743 
2001-Jun-12,1753 
2001-Jun-13,1761 
2001-Jun-14,1766 
2001-Jun-15,1769 
2001-Jun-18,1771 
2001-Jun-19,1770 
2001-Jun-20,1768 
2001-Jun-21,1761 
2001-Jun-22,1755 
2001-Jun-25,1753 
2001-Jun-26,1751 
2001-Jun-27,1749 
2001-Jun-28,1747 
2001-Jun-29,1745 
2001-Jul-02,1743 
2001-Jul-03,1738 
2001-Jul-04,1724 
2001-Jul-05,1712 
2001-Jul-06,1692 
2001-Jul-09,1680 
2001-Jul-10,1644 
2001-Jul-11,1610 
2001-Jul-12,1584 
2001-Jul-13,1550 
2001-Jul-16,1485 
2001-Jul-17,1431 
2001-Jul-18,1380 
2001-Jul-19,1337 
2001-Jul-20,1302 
2001-Jul-23,1285 
2001-Jul-24,1277 
2001-Jul-25,1257 
2001-Jul-26,1238 
2001-Jul-27,1213 
2001-Jul-30,1197 
2001-Jul-31,1186 
2001-Aug-01,1181 
2001-Aug-02,1178 
2001-Aug-03,1193 
2001-Aug-06,1194 
2001-Aug-07,1193 
2001-Aug-08,1190 
2001-Aug-09,1185 
2001-Aug-10,1176 
2001-Aug-13,1165 
2001-Aug-14,1152 
2001-Aug-15,1115 
2001-Aug-16,1102 
2001-Aug-17,1100 
2001-Aug-20,1087 
2001-Aug-21,1075 
2001-Aug-22,1058 
2001-Aug-23,1042 
2001-Aug-24,1025 
2001-Aug-28,1007 
2001-Aug-29,991 
2001-Aug-30,977 
2001-Aug-31,961 
2001-Sep-03,942 
2001-Sep-04,929 
2001-Sep-05,912 
2001-Sep-06,903 
2001-Sep-07,900 
2001-Sep-10,898 
2001-Sep-11,909 
2001-Sep-12,934 
2001-Sep-13,956 
2001-Sep-14,990 
2001-Sep-17,1037 
2001-Sep-18,1106 
2001-Sep-19,1138 
2001-Sep-20,1157 
2001-Sep-21,1165 
2001-Sep-24,1169 
2001-Sep-25,1169 
2001-Sep-26,1162 
2001-Sep-27,1136 
2001-Sep-28,1102 
2001-Oct-01,1076 
2001-Oct-02,1048 
2001-Oct-03,1031 
2001-Oct-04,1015 
2001-Oct-05,998 
2001-Oct-08,985 
2001-Oct-09,979 
2001-Oct-10,978 
2001-Oct-11,981 
2001-Oct-12,996 
2001-Oct-15,1009 
2001-Oct-16,1021 
2001-Oct-17,1033 
2001-Oct-18,1040 
2001-Oct-19,1045 
2001-Oct-22,1043 
2001-Oct-23,1037 
2001-Oct-24,1028 
2001-Oct-25,1019 
2001-Oct-26,1006 
2001-Oct-29,996 
2001-Oct-30,982 
2001-Oct-31,970 
2001-Nov-01,956 
2001-Nov-02,949 
2001-Nov-05,944 
2001-Nov-06,937 
2001-Nov-07,933 
2001-Nov-08,932 
2001-Nov-09,932 
2001-Nov-12,938 
2001-Nov-13,947 
2001-Nov-14,960 
2001-Nov-15,969 
2001-Nov-16,978 
2001-Nov-19,990 
2001-Nov-20,995 
2001-Nov-21,996 
2001-Nov-22,992 
2001-Nov-23,990 
2001-Nov-26,988 
2001-Nov-27,988 
2001-Nov-28,987 
2001-Nov-29,984 
2001-Nov-30,981 
2001-Dec-03,979 
2001-Dec-04,977 
2001-Dec-05,979 
2001-Dec-06,982 
2001-Dec-07,983 
2001-Dec-10,988 
2001-Dec-11,989 
2001-Dec-12,992 
2001-Dec-13,991 
2001-Dec-14,986 
2001-Dec-17,982 
2001-Dec-18,977 
2001-Dec-19,976 
2001-Dec-20,978 
2001-Dec-21,976 
2001-Dec-27,976 
2001-Dec-28,980 
2002-Jan-02,991 
2002-Jan-03,1003 
2002-Jan-04,1013 
2002-Jan-07,1022 
2002-Jan-08,1028 
2002-Jan-09,1035 
2002-Jan-10,1040 
2002-Jan-11,1041 
2002-Jan-14,1044 
2002-Jan-15,1052 
2002-Jan-16,1065 
2002-Jan-17,1076 
2002-Jan-18,1080 
2002-Jan-21,1081 
2002-Jan-22,1081 
2002-Jan-23,1079 
2002-Jan-24,1074 
2002-Jan-25,1069 
2002-Jan-28,1065 
2002-Jan-29,1059 
2002-Jan-30,1055 
2002-Jan-31,1059 
2002-Feb-01,1065 
2002-Feb-04,1076 
2002-Feb-05,1086 
2002-Feb-06,1098 
2002-Feb-07,1112 
2002-Feb-08,1121 
2002-Feb-11,1128 
2002-Feb-12,1135 
2002-Feb-13,1139 
2002-Feb-14,1146 
2002-Feb-15,1152 
2002-Feb-18,1163 
2002-Feb-19,1176 
2002-Feb-20,1195 
2002-Feb-21,1225 
2002-Feb-22,1261 
2002-Feb-25,1281 
2002-Feb-26,1300 
2002-Feb-27,1311 
2002-Feb-28,1321 
2002-Mar-01,1329 
2002-Mar-04,1333 
2002-Mar-05,1338 
2002-Mar-06,1343 
2002-Mar-07,1334 
2002-Mar-08,1327 
2002-Mar-11,1321 
2002-Mar-12,1317 
2002-Mar-13,1316 
2002-Mar-14,1319 
2002-Mar-15,1328 
2002-Mar-18,1335 
2002-Mar-19,1343 
2002-Mar-20,1348 
2002-Mar-21,1360 
2002-Mar-22,1372 
2002-Mar-25,1381 
2002-Mar-26,1386 
2002-Mar-27,1392 
2002-Mar-28,1396 
2002-Apr-02,1399 
2002-Apr-03,1403 
2002-Apr-04,1402 
2002-Apr-05,1397 
2002-Apr-08,1394 
2002-Apr-09,1394 
2002-Apr-10,1391 
2002-Apr-11,1384 
2002-Apr-12,1377 
2002-Apr-15,1373 
2002-Apr-16,1366 
2002-Apr-17,1357 
2002-Apr-18,1340 
2002-Apr-19,1314 
2002-Apr-22,1293 
2002-Apr-23,1278 
2002-Apr-24,1265 
2002-Apr-25,1245 
2002-Apr-26,1225 
2002-Apr-29,1206 
2002-Apr-30,1192 
2002-May-01,1175 
2002-May-02,1169 
2002-May-03,1164 
2002-May-07,1159 
2002-May-08,1161 
2002-May-09,1165 
2002-May-10,1169 
2002-May-13,1169 
2002-May-14,1169 
2002-May-15,1164 
2002-May-16,1154 
2002-May-17,1148 
2002-May-20,1146 
2002-May-21,1144 
2002-May-22,1144 
2002-May-23,1150 
2002-May-24,1157 
2002-May-27,1166 
2002-May-28,1179 
2002-May-29,1199 
2002-May-30,1219 
2002-May-31,1231 
2002-Jun-05,1224 
2002-Jun-06,1214 
2002-Jun-07,1208 
2002-Jun-10,1202 
2002-Jun-11,1193 
2002-Jun-12,1178 
2002-Jun-13,1159 
2002-Jun-14,1152 
2002-Jun-17,1146 
2002-Jun-18,1142 
2002-Jun-19,1141 
2002-Jun-20,1146 
2002-Jun-21,1147 
2002-Jun-24,1150 
2002-Jun-25,1151 
2002-Jun-26,1153 
2002-Jun-27,1154 
2002-Jun-28,1156 
2002-Jul-01,1156 
2002-Jul-02,1155 
2002-Jul-03,1156 
2002-Jul-04,1158 
2002-Jul-05,1158 
2002-Jul-08,1161 
2002-Jul-09,1163 
2002-Jul-10,1163 
2002-Jul-11,1157 
2002-Jul-12,1154 
2002-Jul-15,1150 
2002-Jul-16,1146 
2002-Jul-17,1141 
2002-Jul-18,1127 
2002-Jul-19,1120 
2002-Jul-22,1111 
2002-Jul-23,1100 
2002-Jul-24,1086 
2002-Jul-25,1082 
2002-Jul-26,1081 
2002-Jul-29,1080 
2002-Jul-30,1077 
2002-Jul-31,1080 
2002-Aug-01,1081 
2002-Aug-02,1083 
2002-Aug-05,1085 
2002-Aug-06,1091 
2002-Aug-07,1098 
2002-Aug-08,1114 
2002-Aug-09,1131 
2002-Aug-12,1146 
2002-Aug-13,1161 
2002-Aug-14,1173 
2002-Aug-15,1183 
2002-Aug-16,1185 
2002-Aug-19,1180 
2002-Aug-20,1175 
2002-Aug-21,1170 
2002-Aug-22,1173 
2002-Aug-23,1180 
2002-Aug-27,1183 
2002-Aug-28,1185 
2002-Aug-29,1191 
2002-Aug-30,1201 
2002-Sep-02,1205 
2002-Sep-03,1210 
2002-Sep-04,1221 
2002-Sep-05,1246 
2002-Sep-06,1283 
2002-Sep-09,1313 
2002-Sep-10,1360 
2002-Sep-11,1397 
2002-Sep-12,1426 
2002-Sep-13,1450 
2002-Sep-16,1462 
2002-Sep-17,1473 
2002-Sep-18,1493 
2002-Sep-19,1517 
2002-Sep-20,1536 
2002-Sep-23,1560 
2002-Sep-24,1591 
2002-Sep-25,1650 
2002-Sep-26,1715 
2002-Sep-27,1758 
2002-Sep-30,1793 
2002-Oct-01,1801 
2002-Oct-02,1799 
2002-Oct-03,1788 
2002-Oct-04,1783 
2002-Oct-07,1775 
2002-Oct-08,1765 
2002-Oct-09,1763 
2002-Oct-10,1761 
2002-Oct-11,1756 
2002-Oct-14,1748 
2002-Oct-15,1739 
2002-Oct-16,1734 
2002-Oct-17,1734 
2002-Oct-18,1740 
2002-Oct-21,1746 
2002-Oct-22,1753 
2002-Oct-23,1768 
2002-Oct-24,1789 
2002-Oct-25,1807 
2002-Oct-28,1817 
2002-Oct-29,1825 
2002-Oct-30,1825 
2002-Oct-31,1839 
2002-Nov-01,1863 
2002-Nov-04,1868 
2002-Nov-05,1876 
2002-Nov-06,1885 
2002-Nov-07,1890 
2002-Nov-08,1889 
2002-Nov-11,1885 
2002-Nov-12,1880 
2002-Nov-13,1874 
2002-Nov-14,1868 
2002-Nov-15,1864 
2002-Nov-18,1856 
2002-Nov-19,1848 
2002-Nov-20,1843 
2002-Nov-21,1843 
2002-Nov-22,1850 
2002-Nov-25,1861 
2002-Nov-26,1904 
2002-Nov-27,1950 
2002-Nov-28,1999 
2002-Nov-29,2035 
2002-Dec-02,2056 
2002-Dec-03,2059 
2002-Dec-04,2064 
2002-Dec-05,2078 
2002-Dec-06,2088 
2002-Dec-09,2112 
2002-Dec-10,2141 
2002-Dec-11,2169 
2002-Dec-12,2195 
2002-Dec-13,2258 
2002-Dec-16,2295 
2002-Dec-17,2320 
2002-Dec-18,2354 
2002-Dec-19,2372 
2002-Dec-20,2375 
2002-Dec-23,2381 
2002-Dec-24,2380 
2003-Jan-02,2393 
2003-Jan-03,2411 
2003-Jan-06,2426 
2003-Jan-07,2432 
2003-Jan-08,2432 
2003-Jan-09,2431 
2003-Jan-10,2418 
2003-Jan-13,2408 
2003-Jan-14,2376 
2003-Jan-15,2342 
2003-Jan-16,2285 
2003-Jan-17,2244 
2003-Jan-20,2226 
2003-Jan-21,2218 
2003-Jan-22,2199 
2003-Jan-23,2175 
2003-Jan-24,2161 
2003-Jan-27,2144 
2003-Jan-28,2121 
2003-Jan-29,2086 
2003-Jan-30,2062 
2003-Jan-31,2037 
2003-Feb-03,2025 
2003-Feb-04,2016 
2003-Feb-05,2017 
2003-Feb-06,2025 
2003-Feb-07,2059 
2003-Feb-10,2090 
2003-Feb-11,2136 
2003-Feb-12,2176 
2003-Feb-13,2234 
2003-Feb-14,2275 
2003-Feb-17,2335 
2003-Feb-18,2385 
2003-Feb-19,2437 
2003-Feb-20,2472 
2003-Feb-21,2492 
2003-Feb-24,2502 
2003-Feb-25,2508 
2003-Feb-26,2505 
2003-Feb-27,2493 
2003-Feb-28,2485 
2003-Mar-03,2474 
2003-Mar-04,2450 
2003-Mar-05,2440 
2003-Mar-06,2433 
2003-Mar-07,2431 
2003-Mar-10,2430 
2003-Mar-11,2429 
2003-Mar-12,2433 
2003-Mar-13,2459 
2003-Mar-14,2502 
2003-Mar-17,2548 
2003-Mar-18,2573 
2003-Mar-19,2600 
2003-Mar-20,2629 
2003-Mar-21,2651 
2003-Mar-24,2662 
2003-Mar-25,2660 
2003-Mar-26,2646 
2003-Mar-27,2630 
2003-Mar-28,2621 
2003-Mar-31,2609 
2003-Apr-01,2608 
2003-Apr-02,2634 
2003-Apr-03,2660 
2003-Apr-04,2683 
2003-Apr-07,2695 
2003-Apr-08,2699 
2003-Apr-09,2704 
2003-Apr-10,2711 
2003-Apr-11,2718 
2003-Apr-14,2725 
2003-Apr-15,2722 
2003-Apr-16,2721 
2003-Apr-17,2725 
2003-Apr-22,2734 
2003-Apr-23,2756 
2003-Apr-24,2773 
2003-Apr-25,2781 
2003-Apr-28,2790 
2003-Apr-29,2795 
2003-Apr-30,2797 
2003-May-01,2797 
2003-May-02,2810 
2003-May-06,2818 
2003-May-07,2829 
2003-May-08,2860 
2003-May-09,2886 
2003-May-12,2906 
2003-May-13,2937 
2003-May-14,2964 
2003-May-15,3008 
2003-May-16,3083 
2003-May-19,3135 
2003-May-20,3155 
2003-May-21,3145 
2003-May-22,3125 
2003-May-23,3078 
2003-May-27,2989 
2003-May-28,2904 
2003-May-29,2826 
2003-May-30,2792 
2003-Jun-02,2770 
2003-Jun-03,2798 
2003-Jun-04,2834 
2003-Jun-05,2881 
2003-Jun-06,2923 
2003-Jun-09,2942 
2003-Jun-10,2945 
2003-Jun-11,2952 
2003-Jun-12,2957 
2003-Jun-13,2955 
2003-Jun-16,2951 
2003-Jun-17,2942 
2003-Jun-18,2940 
2003-Jun-19,2935 
2003-Jun-20,2929 
2003-Jun-23,2915 
2003-Jun-24,2890 
2003-Jun-25,2866 
2003-Jun-26,2830 
2003-Jun-27,2799 
2003-Jun-30,2772 
2003-Jul-01,2748 
2003-Jul-02,2741 
2003-Jul-03,2738 
2003-Jul-04,2736 
2003-Jul-07,2744 
2003-Jul-08,2767 
2003-Jul-09,2791 
2003-Jul-10,2852 
2003-Jul-11,2909 
2003-Jul-14,2935 
2003-Jul-15,2941 
2003-Jul-16,2930 
2003-Jul-17,2907 
2003-Jul-18,2893 
2003-Jul-21,2881 
2003-Jul-22,2864 
2003-Jul-23,2858 
