date,bdi
2008-Aug-06,7869 
2008-Aug-07,7521 
2008-Aug-08,7201 
2008-Aug-11,7055 
2008-Aug-12,6992 
2008-Aug-13,7097 
2008-Aug-14,7420 
2008-Aug-15,7557 
2008-Aug-18,7622 
2008-Aug-19,7543 
2008-Aug-20,7344 
2008-Aug-21,7190 
2008-Aug-22,7147 
2008-Aug-26,7115 
2008-Aug-27,7050 
2008-Aug-28,6929 
2008-Aug-29,6809 
2008-Sep-01,6691 
2008-Sep-02,6466 
2008-Sep-03,6146 
2008-Sep-04,5874 
2008-Sep-05,5663 
2008-Sep-08,5492 
2008-Sep-09,5255 
2008-Sep-10,5026 
2008-Sep-11,4893 
2008-Sep-12,4800 
2008-Sep-15,4747 
2008-Sep-16,4760 
2008-Sep-17,4856 
2008-Sep-18,4958 
2008-Sep-19,4975 
2008-Sep-22,4949 
2008-Sep-23,4782 
2008-Sep-24,4489 
2008-Sep-25,4163 
2008-Sep-26,3746 
2008-Sep-29,3504 
2008-Sep-30,3217 
2008-Oct-01,3025 
2008-Oct-02,2990 
2008-Oct-03,3002 
2008-Oct-06,2992 
2008-Oct-07,2922 
2008-Oct-08,2764 
2008-Oct-09,2503 
2008-Oct-10,2221 
2008-Oct-13,1976 
2008-Oct-14,1809 
2008-Oct-15,1615 
2008-Oct-16,1506 
2008-Oct-17,1438 
2008-Oct-20,1355 
2008-Oct-21,1292 
2008-Oct-22,1221 
2008-Oct-23,1149 
2008-Oct-24,1102 
2008-Oct-27,1048 
2008-Oct-28,982 
2008-Oct-29,925 
2008-Oct-30,885 
2008-Oct-31,851 
2008-Nov-03,827 
2008-Nov-04,815 
2008-Nov-05,826 
2008-Nov-06,839 
2008-Nov-07,829 
2008-Nov-10,820 
2008-Nov-11,818 
2008-Nov-12,824 
2008-Nov-13,838 
2008-Nov-14,841 
2008-Nov-17,856 
2008-Nov-18,865 
2008-Nov-19,859 
2008-Nov-20,847 
2008-Nov-21,836 
2008-Nov-24,824 
2008-Nov-25,804 
2008-Nov-26,763 
2008-Nov-27,733 
2008-Nov-28,715 
2008-Dec-01,700 
2008-Dec-02,684 
2008-Dec-03,672 
2008-Dec-04,666 
2008-Dec-05,663 
2008-Dec-08,671 
2008-Dec-09,679 
2008-Dec-10,691 
2008-Dec-11,711 
2008-Dec-12,764 
2008-Dec-15,803 
2008-Dec-16,828 
2008-Dec-17,836 
2008-Dec-18,829 
2008-Dec-19,818 
2008-Dec-22,801 
2008-Dec-23,784 
2008-Dec-24,774 
2009-Jan-02,773 
2009-Jan-05,772 
2009-Jan-06,775 
2009-Jan-07,789 
2009-Jan-08,821 
2009-Jan-09,872 
2009-Jan-12,889 
2009-Jan-13,911 
2009-Jan-14,920 
2009-Jan-15,908 
2009-Jan-16,881 
2009-Jan-19,868 
2009-Jan-20,872 
2009-Jan-21,900 
2009-Jan-22,945 
2009-Jan-23,980 
2009-Jan-26,995 
2009-Jan-27,1004 
2009-Jan-28,1014 
2009-Jan-29,1036 
2009-Jan-30,1070 
2009-Feb-02,1099 
2009-Feb-03,1148 
2009-Feb-04,1316 
2009-Feb-05,1498 
2009-Feb-06,1642 
2009-Feb-09,1815 
2009-Feb-10,1974 
2009-Feb-11,2055 
2009-Feb-12,1989 
2009-Feb-13,1908 
2009-Feb-16,1846 
2009-Feb-17,1895 
2009-Feb-18,1986 
2009-Feb-19,2057 
2009-Feb-20,2099 
2009-Feb-23,2084 
2009-Feb-24,2010 
2009-Feb-25,1960 
2009-Feb-26,1950 
2009-Feb-27,1986 
2009-Mar-02,2014 
2009-Mar-03,2034 
2009-Mar-04,2084 
2009-Mar-05,2167 
2009-Mar-06,2225 
2009-Mar-09,2262 
2009-Mar-10,2298 
2009-Mar-11,2271 
2009-Mar-12,2201 
2009-Mar-13,2122 
2009-Mar-16,2058 
2009-Mar-17,1974 
2009-Mar-18,1861 
2009-Mar-19,1795 
2009-Mar-20,1782 
2009-Mar-23,1773 
2009-Mar-24,1758 
2009-Mar-25,1740 
2009-Mar-26,1714 
2009-Mar-27,1678 
2009-Mar-30,1646 
2009-Mar-31,1615 
2009-Apr-01,1574 
2009-Apr-02,1538 
2009-Apr-03,1506 
2009-Apr-06,1486 
2009-Apr-07,1466 
2009-Apr-08,1463 
2009-Apr-09,1478 
2009-Apr-14,1492 
2009-Apr-15,1534 
2009-Apr-16,1604 
2009-Apr-17,1682 
2009-Apr-20,1737 
2009-Apr-21,1797 
2009-Apr-22,1869 
2009-Apr-23,1897 
2009-Apr-24,1873 
2009-Apr-27,1839 
2009-Apr-28,1790 
2009-Apr-29,1772 
2009-Apr-30,1786 
2009-May-01,1806 
2009-May-05,1897 
2009-May-06,2065 
2009-May-07,2194 
2009-May-08,2214 
2009-May-11,2215 
2009-May-12,2253 
2009-May-13,2332 
2009-May-14,2432 
2009-May-15,2544 
2009-May-18,2605 
2009-May-19,2644 
2009-May-20,2665 
2009-May-21,2707 
2009-May-22,2786 
2009-May-26,2942 
2009-May-27,3164 
2009-May-28,3298 
2009-May-29,3494 
2009-Jun-01,3681 
2009-Jun-02,4106 
2009-Jun-03,4291 
2009-Jun-04,4093 
2009-Jun-05,3809 
2009-Jun-08,3646 
2009-Jun-09,3518 
2009-Jun-10,3452 
2009-Jun-11,3483 
2009-Jun-12,3583 
2009-Jun-15,3763 
2009-Jun-16,3951 
2009-Jun-17,4026 
2009-Jun-18,4073 
2009-Jun-19,4070 
2009-Jun-22,4029 
2009-Jun-23,3874 
2009-Jun-24,3751 
2009-Jun-25,3703 
2009-Jun-26,3703 
2009-Jun-29,3734 
2009-Jun-30,3757 
2009-Jul-01,3742 
2009-Jul-02,3672 
2009-Jul-03,3520 
2009-Jul-06,3375 
2009-Jul-07,3216 
2009-Jul-08,3107 
2009-Jul-09,3018 
2009-Jul-10,2985 
2009-Jul-13,2975 
2009-Jul-14,3097 
2009-Jul-15,3324 
2009-Jul-16,3501 
2009-Jul-17,3542 
2009-Jul-20,3511 
2009-Jul-21,3455 
2009-Jul-22,3407 
2009-Jul-23,3355 
2009-Jul-24,3345 
2009-Jul-27,3407 
2009-Jul-28,3475 
2009-Jul-29,3499 
2009-Jul-30,3445 
2009-Jul-31,3350 
2009-Aug-03,3251 
2009-Aug-04,3159 
2009-Aug-05,3051 
2009-Aug-06,2907 
2009-Aug-07,2772 
2009-Aug-10,2689 
2009-Aug-11,2623 
2009-Aug-12,2612 
2009-Aug-13,2685 
2009-Aug-14,2752 
2009-Aug-17,2774 
2009-Aug-18,2704 
2009-Aug-19,2614 
2009-Aug-20,2534 
2009-Aug-21,2468 
2009-Aug-24,2437 
2009-Aug-25,2388 
2009-Aug-26,2427 
2009-Aug-27,2425 
2009-Aug-28,2421 
2009-Sep-01,2423 
2009-Sep-02,2413 
2009-Sep-03,2414 
2009-Sep-04,2415 
2009-Sep-07,2429 
2009-Sep-08,2462 
2009-Sep-09,2491 
2009-Sep-10,2492 
2009-Sep-11,2468 
2009-Sep-14,2450 
2009-Sep-15,2431 
2009-Sep-16,2415 
2009-Sep-17,2390 
2009-Sep-18,2356 
2009-Sep-21,2318 
2009-Sep-22,2246 
2009-Sep-23,2175 
2009-Sep-24,2163 
2009-Sep-25,2183 
2009-Sep-28,2192 
2009-Sep-29,2185 
2009-Sep-30,2220 
2009-Oct-01,2284 
2009-Oct-02,2357 
2009-Oct-05,2362 
2009-Oct-06,2441 
2009-Oct-07,2546 
2009-Oct-08,2647 
2009-Oct-09,2695 
2009-Oct-12,2696 
2009-Oct-13,2646 
2009-Oct-14,2597 
2009-Oct-15,2688 
2009-Oct-16,2728 
2009-Oct-19,2766 
2009-Oct-20,2832 
2009-Oct-21,2917 
2009-Oct-22,3001 
2009-Oct-23,3043 
2009-Oct-26,3044 
2009-Oct-27,3013 
2009-Oct-28,2986 
2009-Oct-29,3013 
2009-Oct-30,3103 
2009-Nov-02,3185 
2009-Nov-03,3247 
2009-Nov-04,3295 
2009-Nov-05,3335 
2009-Nov-06,3393 
2009-Nov-09,3480 
2009-Nov-10,3615 
2009-Nov-11,3748 
2009-Nov-12,3954 
2009-Nov-13,4111 
2009-Nov-16,4220 
2009-Nov-17,4381 
2009-Nov-18,4643 
2009-Nov-19,4661 
2009-Nov-20,4507 
2009-Nov-23,4423 
2009-Nov-24,4340 
2009-Nov-25,4234 
2009-Nov-26,4119 
2009-Nov-27,3974 
2009-Nov-30,3887 
2009-Dec-01,3836 
2009-Dec-02,3918 
2009-Dec-03,4062 
2009-Dec-04,4107 
2009-Dec-07,4036 
2009-Dec-08,3902 
2009-Dec-09,3791 
2009-Dec-10,3671 
2009-Dec-11,3579 
2009-Dec-14,3530 
2009-Dec-15,3518 
2009-Dec-16,3474 
2009-Dec-17,3376 
2009-Dec-18,3258 
2009-Dec-21,3154 
2009-Dec-22,3063 
2009-Dec-23,3023 
2009-Dec-24,3005 
2010-Jan-04,3140 
2010-Jan-05,3270 
2010-Jan-06,3259 
2010-Jan-07,3149 
2010-Jan-08,3140 
2010-Jan-11,3148 
2010-Jan-12,3160 
2010-Jan-13,3175 
2010-Jan-14,3235 
2010-Jan-15,3299 
2010-Jan-18,3295 
2010-Jan-19,3208 
2010-Jan-20,3158 
2010-Jan-21,3170 
2010-Jan-22,3204 
2010-Jan-25,3223 
2010-Jan-26,3205 
2010-Jan-27,3118 
2010-Jan-28,2963 
2010-Jan-29,2848 
2010-Feb-01,2745 
2010-Feb-02,2691 
2010-Feb-03,2673 
2010-Feb-04,2685 
2010-Feb-05,2715 
2010-Feb-08,2722 
2010-Feb-09,2706 
2010-Feb-10,2630 
2010-Feb-11,2575 
2010-Feb-12,2571 
2010-Feb-15,2566 
2010-Feb-16,2598 
2010-Feb-17,2661 
2010-Feb-18,2704 
2010-Feb-19,2714 
2010-Feb-22,2721 
2010-Feb-23,2724 
2010-Feb-24,2707 
2010-Feb-25,2711 
2010-Feb-26,2738 
2010-Mar-01,2760 
2010-Mar-02,2792 
2010-Mar-03,2911 
2010-Mar-04,3121 
2010-Mar-05,3242 
2010-Mar-08,3259 
2010-Mar-09,3210 
2010-Mar-10,3230 
2010-Mar-11,3316 
2010-Mar-12,3506 
2010-Mar-15,3574 
2010-Mar-16,3498 
2010-Mar-17,3427 
2010-Mar-18,3396 
2010-Mar-19,3379 
2010-Mar-22,3337 
2010-Mar-23,3280 
2010-Mar-24,3243 
2010-Mar-25,3177 
2010-Mar-26,3098 
2010-Mar-29,3021 
2010-Mar-30,2982 
2010-Mar-31,2998 
2010-Apr-01,2991 
2010-Apr-06,2981 
2010-Apr-07,2947 
2010-Apr-08,2922 
2010-Apr-09,2913 
2010-Apr-12,2911 
2010-Apr-13,2928 
2010-Apr-14,2966 
2010-Apr-15,3001 
2010-Apr-16,3009 
2010-Apr-19,3002 
2010-Apr-20,2998 
2010-Apr-21,3009 
2010-Apr-22,3006 
2010-Apr-23,3013 
2010-Apr-26,3020 
2010-Apr-27,3203 
2010-Apr-28,3329 
2010-Apr-29,3359 
2010-Apr-30,3354 
2010-May-04,3352 
2010-May-05,3379 
2010-May-06,3468 
2010-May-07,3608 
2010-May-10,3707 
2010-May-11,3822 
2010-May-12,3888 
2010-May-13,3914 
2010-May-14,3929 
2010-May-17,3922 
2010-May-18,3882 
2010-May-19,3832 
2010-May-20,3803 
2010-May-21,3844 
2010-May-24,3943 
2010-May-25,4187 
2010-May-26,4209 
2010-May-27,4156 
2010-May-28,4078 
2010-Jun-01,4074 
2010-Jun-02,4041 
2010-Jun-03,3933 
2010-Jun-04,3844 
2010-Jun-07,3733 
2010-Jun-08,3579 
2010-Jun-09,3514 
2010-Jun-10,3423 
2010-Jun-11,3288 
2010-Jun-14,3115 
2010-Jun-15,3020 
2010-Jun-16,2893 
2010-Jun-17,2784 
2010-Jun-18,2694 
2010-Jun-21,2601 
2010-Jun-22,2547 
2010-Jun-23,2515 
2010-Jun-24,2502 
2010-Jun-25,2501 
2010-Jun-28,2482 
2010-Jun-29,2447 
2010-Jun-30,2406 
2010-Jul-01,2351 
2010-Jul-02,2280 
2010-Jul-05,2216 
2010-Jul-06,2127 
2010-Jul-07,2018 
2010-Jul-08,1940 
2010-Jul-09,1902 
2010-Jul-12,1840 
2010-Jul-13,1790 
2010-Jul-14,1709 
2010-Jul-15,1700 
2010-Jul-16,1720 
2010-Jul-19,1732 
2010-Jul-20,1761 
2010-Jul-21,1781 
2010-Jul-22,1801 
2010-Jul-23,1826 
2010-Jul-26,1841 
2010-Jul-27,1869 
2010-Jul-28,1901 
2010-Jul-29,1942 
2010-Jul-30,1967 
2010-Aug-02,1977 
2010-Aug-03,1964 
2010-Aug-04,1957 
2010-Aug-05,1978 
2010-Aug-06,2030 
2010-Aug-09,2114 
2010-Aug-10,2212 
2010-Aug-11,2378 
2010-Aug-12,2437 
2010-Aug-13,2468 
2010-Aug-16,2488 
2010-Aug-17,2515 
2010-Aug-18,2558 
2010-Aug-19,2644 
2010-Aug-20,2756 
2010-Aug-23,2841 
2010-Aug-24,2861 
2010-Aug-25,2773 
2010-Aug-26,2703 
2010-Aug-27,2712 
2010-Aug-31,2713 
2010-Sep-01,2741 
2010-Sep-02,2835 
2010-Sep-03,2876 
2010-Sep-06,2881 
2010-Sep-07,2918 
2010-Sep-08,2975 
2010-Sep-09,2988 
2010-Sep-10,2995 
2010-Sep-13,2976 
2010-Sep-14,2940 
2010-Sep-15,2840 
2010-Sep-16,2737 
2010-Sep-17,2676 
2010-Sep-20,2628 
2010-Sep-21,2562 
2010-Sep-22,2486 
2010-Sep-23,2461 
2010-Sep-24,2444 
2010-Sep-27,2451 
2010-Sep-28,2504 
2010-Sep-29,2468 
2010-Sep-30,2446 
2010-Oct-01,2452 
2010-Oct-04,2478 
2010-Oct-05,2569 
2010-Oct-06,2639 
2010-Oct-07,2662 
2010-Oct-08,2696 
2010-Oct-11,2695 
2010-Oct-12,2719 
2010-Oct-13,2748 
2010-Oct-14,2769 
2010-Oct-15,2762 
2010-Oct-18,2756 
2010-Oct-19,2744 
2010-Oct-20,2729 
2010-Oct-21,2720 
2010-Oct-22,2727 
2010-Oct-25,2748 
2010-Oct-26,2778 
2010-Oct-27,2784 
2010-Oct-28,2707 
2010-Oct-29,2678 
2010-Nov-01,2648 
2010-Nov-02,2600 
2010-Nov-03,2542 
2010-Nov-04,2510 
2010-Nov-05,2495 
2010-Nov-08,2482 
2010-Nov-09,2467 
2010-Nov-10,2454 
2010-Nov-11,2366 
2010-Nov-12,2313 
2010-Nov-15,2261 
2010-Nov-16,2219 
2010-Nov-17,2188 
2010-Nov-18,2164 
2010-Nov-19,2155 
2010-Nov-22,2179 
2010-Nov-23,2199 
2010-Nov-24,2213 
2010-Nov-25,2200 
2010-Nov-26,2170 
2010-Nov-29,2145 
2010-Nov-30,2099 
2010-Dec-01,2096 
2010-Dec-02,2133 
2010-Dec-03,2168 
2010-Dec-06,2179 
2010-Dec-07,2173 
2010-Dec-08,2144 
2010-Dec-09,2111 
2010-Dec-10,2095 
2010-Dec-13,2076 
2010-Dec-14,2069 
2010-Dec-15,2047 
2010-Dec-16,2028 
2010-Dec-17,1999 
2010-Dec-20,1955 
2010-Dec-21,1886 
2010-Dec-22,1830 
2010-Dec-23,1795 
2010-Dec-24,1773 
2011-Jan-04,1693 
2011-Jan-05,1621 
2011-Jan-06,1544 
2011-Jan-07,1519 
2011-Jan-10,1495 
2011-Jan-11,1480 
2011-Jan-12,1453 
2011-Jan-13,1438 
2011-Jan-14,1439 
2011-Jan-17,1439 
2011-Jan-18,1432 
2011-Jan-19,1411 
2011-Jan-20,1393 
2011-Jan-21,1370 
2011-Jan-24,1345 
2011-Jan-25,1292 
2011-Jan-26,1234 
2011-Jan-27,1186 
2011-Jan-28,1137 
2011-Jan-31,1107 
2011-Feb-01,1084 
2011-Feb-02,1064 
2011-Feb-03,1045 
2011-Feb-04,1043 
2011-Feb-07,1045 
2011-Feb-08,1064 
2011-Feb-09,1092 
2011-Feb-10,1136 
2011-Feb-11,1178 
2011-Feb-14,1206 
2011-Feb-15,1236 
2011-Feb-16,1271 
2011-Feb-17,1292 
2011-Feb-18,1301 
2011-Feb-21,1295 
2011-Feb-22,1279 
2011-Feb-23,1253 
2011-Feb-24,1242 
2011-Feb-25,1245 
2011-Feb-28,1251 
2011-Mar-01,1262 
2011-Mar-02,1281 
2011-Mar-03,1317 
2011-Mar-04,1346 
2011-Mar-07,1382 
2011-Mar-08,1424 
2011-Mar-09,1472 
2011-Mar-10,1538 
2011-Mar-11,1562 
2011-Mar-14,1559 
2011-Mar-15,1548 
2011-Mar-16,1538 
2011-Mar-17,1533 
2011-Mar-18,1531 
2011-Mar-21,1531 
2011-Mar-22,1543 
2011-Mar-23,1565 
2011-Mar-24,1583 
2011-Mar-25,1585 
2011-Mar-28,1585 
2011-Mar-29,1572 
2011-Mar-30,1545 
2011-Mar-31,1530 
2011-Apr-01,1520 
2011-Apr-04,1498 
2011-Apr-05,1462 
2011-Apr-06,1430 
2011-Apr-07,1401 
2011-Apr-08,1376 
2011-Apr-11,1359 
2011-Apr-12,1342 
2011-Apr-13,1324 
2011-Apr-14,1309 
2011-Apr-15,1296 
2011-Apr-18,1284 
2011-Apr-19,1271 
2011-Apr-20,1262 
2011-Apr-21,1254 
2011-Apr-26,1250 
2011-Apr-27,1259 
2011-Apr-28,1269 
2011-May-03,1292 
2011-May-04,1302 
2011-May-05,1314 
2011-May-06,1340 
2011-May-09,1348 
2011-May-10,1344 
2011-May-11,1334 
2011-May-12,1320 
2011-May-13,1306 
2011-May-16,1291 
2011-May-17,1274 
2011-May-18,1271 
2011-May-19,1329 
2011-May-20,1349 
2011-May-23,1369 
2011-May-24,1398 
2011-May-25,1446 
2011-May-26,1467 
2011-May-27,1474 
2011-May-31,1480 
2011-Jun-01,1485 
2011-Jun-02,1489 
2011-Jun-03,1489 
2011-Jun-06,1484 
2011-Jun-07,1456 
2011-Jun-08,1434 
2011-Jun-09,1428 
2011-Jun-10,1418 
2011-Jun-13,1412 
2011-Jun-14,1400 
2011-Jun-15,1405 
2011-Jun-16,1424 
2011-Jun-17,1423 
2011-Jun-20,1418 
2011-Jun-21,1409 
2011-Jun-22,1406 
2011-Jun-23,1414 
2011-Jun-24,1424 
2011-Jun-27,1442 
2011-Jun-28,1438 
2011-Jun-29,1420 
2011-Jun-30,1413 
2011-Jul-01,1422 
2011-Jul-04,1419 
2011-Jul-05,1428 
2011-Jul-06,1443 
2011-Jul-07,1453 
2011-Jul-08,1449 
2011-Jul-11,1437 
2011-Jul-12,1411 
2011-Jul-13,1383 
2011-Jul-14,1367 
2011-Jul-15,1353 
2011-Jul-18,1340 
2011-Jul-19,1330 
2011-Jul-20,1328 
2011-Jul-21,1325 
2011-Jul-22,1323 
2011-Jul-25,1317 
2011-Jul-26,1310 
2011-Jul-27,1296 
2011-Jul-28,1278 
2011-Jul-29,1264 
2011-Aug-01,1256 
2011-Aug-02,1253 
2011-Aug-03,1260 
2011-Aug-04,1268 
2011-Aug-05,1268 
2011-Aug-08,1264 
2011-Aug-09,1257 
2011-Aug-10,1265 
2011-Aug-11,1277 
2011-Aug-12,1287 
2011-Aug-15,1306 
2011-Aug-16,1344 
2011-Aug-17,1371 
2011-Aug-18,1414 
2011-Aug-19,1462 
2011-Aug-22,1515 
2011-Aug-23,1565 
2011-Aug-24,1602 
2011-Aug-25,1582 
2011-Aug-26,1541 
2011-Aug-30,1537 
2011-Aug-31,1619 
2011-Sep-01,1682 
2011-Sep-02,1740 
2011-Sep-05,1750 
2011-Sep-06,1767 
2011-Sep-07,1744 
2011-Sep-08,1782 
2011-Sep-09,1838 
2011-Sep-12,1876 
2011-Sep-13,1901 
2011-Sep-14,1927 
2011-Sep-15,1907 
2011-Sep-16,1814 
2011-Sep-19,1764 
2011-Sep-20,1795 
2011-Sep-21,1811 
2011-Sep-22,1884 
2011-Sep-23,1920 
2011-Sep-26,1928 
2011-Sep-27,1927 
2011-Sep-28,1920 
2011-Sep-29,1913 
2011-Sep-30,1899 
2011-Oct-03,1886 
2011-Oct-04,1885 
2011-Oct-05,1908 
2011-Oct-06,1967 
2011-Oct-07,2000 
2011-Oct-10,2032 
2011-Oct-11,2106 
2011-Oct-12,2127 
2011-Oct-13,2155 
2011-Oct-14,2173 
2011-Oct-17,2160 
2011-Oct-18,2136 
2011-Oct-19,2140 
2011-Oct-20,2161 
2011-Oct-21,2153 
2011-Oct-24,2153 
2011-Oct-25,2161 
2011-Oct-26,2145 
2011-Oct-27,2091 
2011-Oct-28,2018 
2011-Oct-31,1965 
2011-Nov-01,1912 
2011-Nov-02,1859 
2011-Nov-03,1817 
2011-Nov-04,1784 
2011-Nov-07,1766 
2011-Nov-08,1759 
2011-Nov-09,1802 
2011-Nov-10,1840 
2011-Nov-11,1835 
2011-Nov-14,1818 
2011-Nov-15,1846 
2011-Nov-16,1884 
2011-Nov-17,1898 
2011-Nov-18,1895 
2011-Nov-21,1874 
2011-Nov-22,1854 
2011-Nov-23,1830 
2011-Nov-24,1814 
2011-Nov-25,1807 
2011-Nov-28,1809 
2011-Nov-29,1828 
2011-Nov-30,1846 
2011-Dec-01,1862 
2011-Dec-02,1866 
2011-Dec-05,1856 
2011-Dec-06,1848 
2011-Dec-07,1849 
2011-Dec-08,1882 
2011-Dec-09,1922 
2011-Dec-12,1930 
2011-Dec-13,1922 
2011-Dec-14,1912 
2011-Dec-15,1889 
2011-Dec-16,1888 
2011-Dec-19,1885 
2011-Dec-20,1878 
2011-Dec-21,1856 
2011-Dec-22,1787 
2011-Dec-23,1738 
2012-Jan-03,1624 
2012-Jan-04,1552 
2012-Jan-05,1426 
2012-Jan-06,1347 
2012-Jan-09,1308 
2012-Jan-10,1258 
2012-Jan-11,1193 
2012-Jan-12,1105 
2012-Jan-13,1053 
2012-Jan-16,1013 
2012-Jan-17,974 
2012-Jan-18,926 
2012-Jan-19,893 
2012-Jan-20,862 
2012-Jan-23,841 
2012-Jan-24,807 
2012-Jan-25,784 
2012-Jan-26,753 
2012-Jan-27,726 
2012-Jan-30,702 
2012-Jan-31,680 
2012-Feb-01,662 
2012-Feb-02,651 
2012-Feb-03,647 
2012-Feb-06,648 
2012-Feb-07,660 
2012-Feb-08,676 
2012-Feb-09,695 
2012-Feb-10,715 
2012-Feb-13,729 
2012-Feb-14,734 
2012-Feb-15,731 
2012-Feb-16,723 
2012-Feb-17,717 
2012-Feb-20,715 
2012-Feb-21,706 
2012-Feb-22,704 
2012-Feb-23,706 
2012-Feb-24,718 
2012-Feb-27,730 
2012-Feb-28,738 
2012-Feb-29,750 
2012-Mar-01,763 
2012-Mar-02,771 
2012-Mar-05,782 
2012-Mar-06,787 
2012-Mar-07,798 
2012-Mar-08,812 
2012-Mar-09,824 
2012-Mar-12,837 
2012-Mar-13,844 
2012-Mar-14,855 
2012-Mar-15,866 
2012-Mar-16,874 
2012-Mar-19,879 
2012-Mar-20,884 
2012-Mar-21,896 
2012-Mar-22,902 
2012-Mar-23,908 
2012-Mar-26,912 
2012-Mar-27,917 
2012-Mar-28,922 
2012-Mar-29,930 
2012-Mar-30,934 
2012-Apr-02,934 
2012-Apr-03,931 
2012-Apr-04,926 
2012-Apr-05,928 
2012-Apr-10,928 
2012-Apr-11,944 
2012-Apr-12,960 
2012-Apr-13,972 
2012-Apr-16,975 
2012-Apr-17,989 
2012-Apr-18,1006 
2012-Apr-19,1028 
2012-Apr-20,1067 
2012-Apr-23,1090 
2012-Apr-24,1116 
2012-Apr-25,1137 
2012-Apr-26,1148 
2012-Apr-27,1156 
2012-Apr-30,1155 
2012-May-01,1152 
2012-May-02,1149 
2012-May-03,1157 
2012-May-04,1157 
2012-May-08,1165 
2012-May-09,1156 
2012-May-10,1146 
2012-May-11,1138 
2012-May-14,1132 
2012-May-15,1130 
2012-May-16,1137 
2012-May-17,1137 
2012-May-18,1141 
2012-May-21,1141 
2012-May-22,1127 
2012-May-23,1100 
2012-May-24,1058 
2012-May-25,1034 
2012-May-28,1012 
2012-May-29,986 
2012-May-30,950 
2012-May-31,923 
2012-Jun-01,904 
2012-Jun-06,878 
2012-Jun-07,872 
2012-Jun-08,877 
2012-Jun-11,884 
2012-Jun-12,893 
2012-Jun-13,902 
2012-Jun-14,912 
2012-Jun-15,924 
2012-Jun-18,938 
2012-Jun-19,954 
2012-Jun-20,972 
2012-Jun-21,978 
2012-Jun-22,978 
2012-Jun-25,978 
2012-Jun-26,981 
2012-Jun-27,988 
2012-Jun-28,994 
2012-Jun-29,1004 
2012-Jul-02,1013 
2012-Jul-03,1063 
2012-Jul-04,1103 
2012-Jul-05,1138 
2012-Jul-06,1157 
2012-Jul-09,1162 
2012-Jul-10,1160 
2012-Jul-11,1146 
2012-Jul-12,1121 
2012-Jul-13,1110 
2012-Jul-16,1102 
2012-Jul-17,1093 
2012-Jul-18,1074 
2012-Jul-19,1053 
2012-Jul-20,1037 
2012-Jul-23,1022 
2012-Jul-24,1003 
2012-Jul-25,982 
2012-Jul-26,958 
2012-Jul-27,933 
2012-Jul-30,915 
2012-Jul-31,897 
2012-Aug-01,878 
2012-Aug-02,861 
2012-Aug-03,852 
2012-Aug-06,843 
2012-Aug-07,836 
2012-Aug-08,812 
2012-Aug-09,790 
2012-Aug-10,774 
2012-Aug-13,764 
2012-Aug-14,750 
2012-Aug-15,728 
2012-Aug-16,720 
2012-Aug-17,714 
2012-Aug-20,711 
2012-Aug-21,709 
2012-Aug-22,712 
2012-Aug-23,715 
2012-Aug-24,717 
2012-Aug-28,724 
2012-Aug-29,718 
2012-Aug-30,707 
2012-Aug-31,703 
2012-Sep-03,698 
2012-Sep-04,693 
2012-Sep-05,684 
2012-Sep-06,675 
2012-Sep-07,669 
2012-Sep-10,666 
2012-Sep-11,662 
2012-Sep-12,661 
2012-Sep-13,663 
2012-Sep-14,662 
2012-Sep-17,663 
2012-Sep-18,697 
2012-Sep-19,722 
2012-Sep-20,755 
2012-Sep-21,774 
2012-Sep-24,772 
2012-Sep-25,763 
2012-Sep-26,752 
2012-Sep-27,744 
2012-Sep-28,766 
2012-Oct-01,777 
2012-Oct-02,778 
2012-Oct-03,798 
2012-Oct-04,845 
2012-Oct-05,875 
2012-Oct-08,883 
2012-Oct-09,875 
2012-Oct-10,875 
2012-Oct-11,903 
2012-Oct-12,926 
2012-Oct-15,941 
2012-Oct-16,981 
2012-Oct-17,999 
2012-Oct-18,989 
2012-Oct-19,1010 
2012-Oct-22,1037 
2012-Oct-23,1109 
2012-Oct-24,1088 
2012-Oct-25,1051 
2012-Oct-26,1049 
2012-Oct-29,1048 
2012-Oct-30,1043 
2012-Oct-31,1026 
2012-Nov-01,1000 
2012-Nov-02,986 
2012-Nov-05,971 
2012-Nov-06,947 
2012-Nov-07,916 
2012-Nov-08,916 
2012-Nov-09,940 
2012-Nov-12,965 
2012-Nov-13,985 
2012-Nov-14,1011 
2012-Nov-15,1024 
2012-Nov-16,1036 
2012-Nov-19,1054 
2012-Nov-20,1066 
2012-Nov-21,1073 
2012-Nov-22,1084 
2012-Nov-23,1090 
2012-Nov-26,1094 
2012-Nov-27,1097 
2012-Nov-28,1104 
2012-Nov-29,1097 
2012-Nov-30,1086 
2012-Dec-03,1077 
2012-Dec-04,1054 
2012-Dec-05,1022 
2012-Dec-06,990 
2012-Dec-07,966 
2012-Dec-10,937 
2012-Dec-11,900 
2012-Dec-12,826 
2012-Dec-13,799 
2012-Dec-14,784 
2012-Dec-17,766 
2012-Dec-18,743 
2012-Dec-19,720 
2012-Dec-20,708 
2012-Dec-21,700 
2012-Dec-24,699 
2013-Jan-02,698 
2013-Jan-03,700 
2013-Jan-04,706 
2013-Jan-07,712 
2013-Jan-08,734 
2013-Jan-09,743 
2013-Jan-10,751 
2013-Jan-11,760 
2013-Jan-14,762 
